
Time: 0
Queue 6: [(694,54,4), (996,55,8), (410,57,4), (561,58,5), (919,60,3), (94,62,3), (811,62,7), (431,63,7), (762,64,8), (982,66,7), (932,68,9), (698,72,4), (911,73,6), (213,74,6), (838,74,9), (175,78,7), (478,79,4), (544,81,8), (723,82,5), (828,84,5), (372,88,3), (708,89,5), (121,91,6), (245,91,4), (752,92,6), (251,96,5), (998,96,3), (393,100,7)]
The first client in queue: (620,51,7)
Queue 7: [(901,51,3), (920,52,8), (599,57,7), (199,58,9), (758,60,7), (885,62,6), (610,64,8), (25,65,8), (849,66,6), (699,69,4), (145,71,5), (155,72,5), (714,72,8), (597,74,4), (446,75,9), (205,78,6), (545,79,5), (717,81,3), (827,82,6), (362,85,7), (738,85,4), (386,88,5), (270,90,6), (190,93,5), (90,94,3), (727,94,8), (137,98,3), (910,99,5)]
The first client in queue: (220,50,1)
Queue 8: [(976,53,3), (170,55,9), (481,55,9), (841,59,7), (835,60,4), (149,62,5), (659,63,3), (310,64,3), (782,64,4), (799,65,9), (63,68,5), (800,68,7), (231,71,9), (309,74,8), (219,75,9), (839,77,6), (226,79,8), (902,81,7), (303,84,7), (30,87,7), (853,88,9), (864,92,5), (177,94,8), (681,97,9), (643,100,6)]
The first client in queue: (963,49,2)
Queue 9: [(903,51,9), (740,55,8), (247,57,6), (764,58,4), (277,61,7), (315,63,3), (345,63,7), (403,64,5), (104,65,7), (442,68,6), (493,70,9), (330,72,4), (559,72,9), (707,74,4), (375,76,8), (191,78,6), (292,79,6), (997,81,5), (244,83,8), (872,84,9), (221,89,7), (962,91,4), (415,93,9), (987,94,7), (697,100,4)]
The first client in queue: (462,50,1)
Queue 10: [(669,53,7), (616,57,8), (10,59,7), (572,60,3), (507,61,7), (763,63,4), (627,64,8), (640,66,3), (298,67,3), (472,67,4), (262,68,6), (316,70,9), (489,73,8), (65,75,6), (521,75,6), (605,77,7), (598,79,8), (167,83,4), (266,83,4), (613,83,6), (376,86,6), (797,89,4), (833,90,4), (111,92,3), (206,92,6), (198,93,9), (141,98,8)]
The first client in queue: (168,51,6)
Queue 11: [(271,52,9), (817,55,6), (615,58,3), (51,59,6), (886,59,9), (914,62,5), (538,64,9), (672,66,8), (583,67,9), (71,70,8), (739,72,6), (549,73,4), (350,74,8), (508,76,6), (477,78,4), (660,79,8), (644,83,6), (304,85,3), (633,85,3), (649,85,5), (420,87,3), (473,89,3), (276,90,8), (551,92,8), (964,95,5), (96,98,9)]
The first client in queue: (31,52,3)
Queue 12: [(965,51,5), (804,54,9), (534,56,6), (622,59,8), (371,61,8), (792,63,3), (548,64,5), (164,65,5), (898,66,6), (7,69,3), (392,69,5), (422,69,6), (384,71,9), (396,74,3), (105,75,5), (692,75,4), (771,76,5), (533,78,5), (757,79,5), (496,82,6), (269,83,3), (413,83,4), (459,84,8), (511,89,5), (940,90,6), (181,92,5), (975,92,5), (254,95,3), (474,96,7)]
The first client in queue: (892,50,3)
Queue 13: [(942,52,3), (821,54,7), (14,56,3), (340,56,6), (986,57,9), (255,62,7), (18,64,4), (110,64,8), (796,64,3), (455,65,5), (989,66,5), (711,69,8), (34,71,3), (267,71,4), (294,73,6), (556,74,3), (825,75,9), (6,78,7), (700,78,4), (373,81,3), (435,81,5), (568,82,8), (461,84,5), (550,87,6), (494,90,7), (354,91,9), (836,96,3), (492,97,3), (679,97,9)]
The first client in queue: (893,50,2)
Queue 14: [(3,54,8), (535,55,5), (822,57,7), (120,60,7), (539,61,8), (126,64,9), (808,65,7), (174,66,3), (338,68,9), (207,70,7), (927,72,8), (755,74,8), (861,77,8), (327,78,3), (866,78,7), (290,82,6), (56,84,6), (125,86,5), (358,86,3), (639,87,9), (100,90,8), (794,93,5), (648,95,9)]
The first client in queue: (337,52,5)
Queue 15: [(227,52,8), (400,55,5), (814,57,3), (68,58,5), (286,58,8), (938,61,4), (984,62,9), (798,64,5), (151,66,7), (257,66,5), (907,68,3), (883,69,8), (318,73,4), (53,74,3), (123,74,8), (769,74,5), (988,76,9), (709,79,4), (130,81,8), (465,82,9), (579,86,3), (52,87,6), (897,88,5), (554,90,7), (941,93,7), (448,95,4), (78,98,3), (485,98,6)]
The first client in queue: (17,52,2)
Queue 16: [(97,54,9), (867,56,8), (76,60,5), (287,60,3), (441,61,8), (882,63,4), (642,64,9), (152,66,5), (674,66,5), (966,68,8), (815,71,3), (499,72,8), (952,73,3), (565,74,9), (91,77,4), (335,78,4), (49,79,8), (547,81,6), (667,83,7), (498,84,5), (931,87,6), (566,90,9), (574,92,6), (953,93,7), (922,98,7)]
The first client in queue: (216,51,6)
Queue 17: [(160,52,5), (974,52,3), (859,54,7), (881,57,4), (957,59,6), (69,61,7), (584,61,3), (449,62,9), (744,64,6), (328,66,7), (713,67,3), (576,68,9), (518,71,9), (192,74,3), (239,74,5), (788,74,8), (879,77,5), (595,79,6), (682,80,8), (869,82,6), (748,85,3), (45,88,4), (109,88,4), (136,88,6), (587,90,7), (33,93,5), (968,93,6), (83,100,8), (678,100,4)]
The first client in queue: (816,50,1)
Queue 18: [(837,52,9), (19,56,9), (651,58,9), (589,61,7), (921,63,4), (654,64,9), (913,66,8), (933,67,6), (971,69,5), (730,71,7), (991,72,8), (830,74,6), (433,77,9), (9,79,9), (662,81,7), (995,82,5), (686,85,9), (178,88,4), (904,89,8), (555,91,5), (342,94,3), (956,94,4), (629,99,8)]
The first client in queue: (347,51,4)
Queue 19: [(842,52,3), (1000,53,6), (706,55,8), (750,59,6), (453,60,4), (608,61,8), (379,63,4), (196,64,7), (650,65,4), (944,66,4), (359,69,7), (487,69,9), (336,73,9), (831,75,5), (4,77,5), (38,77,6), (588,78,9), (484,82,6), (652,84,8), (232,86,5), (937,86,6), (112,90,7), (471,92,6), (370,93,3), (285,96,7), (214,100,7)]
The first client in queue: (803,51,5)

Time: 143
Waiting clients: 
Queue 0: [(223,53,4), (314,54,5), (64,56,9), (775,59,5), (754,61,5), (279,63,8), (502,63,8), (41,65,4), (438,66,3), (432,68,7), (522,70,3), (27,71,9), (865,71,4), (695,73,7), (114,75,3), (787,75,3), (519,76,3), (637,77,9), (419,80,4), (460,81,8), (673,83,6), (791,84,3), (793,86,6), (224,88,5), (150,90,6), (733,91,8), (407,96,5), (86,99,3), (357,99,3), (557,100,9)]
The first client in queue: (630,50,5)
Queue 1: [(732,53,9), (146,57,6), (380,57,4), (289,58,6), (466,61,8), (272,62,9), (693,64,8), (766,66,6), (949,67,9), (607,70,4), (264,73,9), (946,74,7), (28,76,4), (250,76,5), (896,77,4), (302,79,3), (463,81,6), (430,83,8), (397,85,9), (394,87,6), (263,90,3), (955,91,9), (291,94,8), (43,99,4), (282,99,4), (603,100,9)]
The first client in queue: (381,51,3)
Queue 2: [(215,55,4), (959,56,8), (115,59,4), (296,59,9), (454,62,6), (383,63,7), (753,64,3), (259,65,7), (690,68,5), (57,70,9), (118,71,3), (954,71,9), (248,74,3), (569,74,4), (366,76,3), (523,77,5), (871,78,7), (324,81,8), (488,82,6), (16,84,6), (824,86,7), (89,89,8), (715,92,8), (70,97,6), (567,97,4), (351,100,5)]
The first client in queue: (142,52,9)
Queue 3: [(156,53,6), (844,53,5), (923,55,3), (819,57,8), (42,61,3), (85,61,6), (801,61,3), (542,62,8), (724,64,7), (527,66,7), (84,68,9), (382,70,4), (777,71,8), (395,73,8), (851,75,7), (182,77,4), (428,78,3), (369,79,9), (229,83,9), (832,83,4), (806,85,4), (363,87,6), (668,89,7), (980,92,7), (143,95,3), (480,95,6), (387,98,6)]
The first client in queue: (856,52,2)
Queue 4: [(618,53,4), (389,55,4), (401,57,4), (133,58,5), (456,58,9), (444,62,4), (513,63,3), (211,64,7), (712,65,6), (147,67,9), (719,68,3), (614,69,8), (344,72,9), (274,74,8), (657,76,7), (878,78,9), (361,81,3), (414,81,9), (916,83,4), (895,85,8), (331,88,4), (990,89,5), (716,92,5), (37,95,8), (876,95,5), (157,99,7)]
The first client in queue: (476,51,6)
Queue 5: [(200,52,3), (691,52,7), (202,55,8), (906,57,6), (210,60,4), (710,60,6), (592,62,6), (571,63,4), (600,64,7), (158,66,6), (917,68,9), (127,72,5), (391,72,8), (696,73,3), (334,74,4), (93,76,3), (268,77,6), (252,79,7), (408,80,4), (834,80,4), (426,82,3), (326,83,6), (236,84,7), (891,86,4), (346,89,9), (116,93,9), (194,95,6), (759,99,3), (687,100,3)]
The first client in queue: (23,52,1)
Queue 6: [(694,54,4), (996,55,8), (410,57,4), (561,58,5), (919,60,3), (94,62,3), (811,62,7), (431,63,7), (762,64,8), (982,66,7), (932,68,9), (698,72,4), (911,73,6), (213,74,6), (838,74,9), (175,78,7), (478,79,4), (544,81,8), (723,82,5), (828,84,5), (372,88,3), (708,89,5), (121,91,6), (245,91,4), (752,92,6), (251,96,5), (998,96,3), (393,100,7)]
The first client in queue: (620,51,6)
Queue 7: [(920,52,8), (599,57,7), (199,58,9), (758,60,7), (885,62,6), (610,64,8), (25,65,8), (849,66,6), (699,69,4), (145,71,5), (155,72,5), (714,72,8), (597,74,4), (446,75,9), (205,78,6), (545,79,5), (717,81,3), (827,82,6), (362,85,7), (738,85,4), (386,88,5), (270,90,6), (190,93,5), (90,94,3), (727,94,8), (137,98,3), (910,99,5)]
The first client in queue: (901,51,3)
Queue 8: [(976,53,3), (170,55,9), (481,55,9), (841,59,7), (835,60,4), (149,62,5), (659,63,3), (310,64,3), (782,64,4), (799,65,9), (63,68,5), (800,68,7), (231,71,9), (309,74,8), (219,75,9), (839,77,6), (226,79,8), (902,81,7), (303,84,7), (30,87,7), (853,88,9), (864,92,5), (177,94,8), (681,97,9), (643,100,6)]
The first client in queue: (963,49,1)
Queue 9: [(740,55,8), (247,57,6), (764,58,4), (277,61,7), (315,63,3), (345,63,7), (403,64,5), (104,65,7), (442,68,6), (493,70,9), (330,72,4), (559,72,9), (707,74,4), (375,76,8), (191,78,6), (292,79,6), (997,81,5), (244,83,8), (872,84,9), (221,89,7), (962,91,4), (415,93,9), (987,94,7), (697,100,4)]
The first client in queue: (903,51,9)
Queue 10: [(669,53,7), (616,57,8), (10,59,7), (572,60,3), (507,61,7), (763,63,4), (627,64,8), (640,66,3), (298,67,3), (472,67,4), (262,68,6), (316,70,9), (489,73,8), (65,75,6), (521,75,6), (605,77,7), (598,79,8), (167,83,4), (266,83,4), (613,83,6), (376,86,6), (797,89,4), (833,90,4), (111,92,3), (206,92,6), (198,93,9), (141,98,8)]
The first client in queue: (168,51,5)
Queue 11: [(271,52,9), (817,55,6), (615,58,3), (51,59,6), (886,59,9), (914,62,5), (538,64,9), (672,66,8), (583,67,9), (71,70,8), (739,72,6), (549,73,4), (350,74,8), (508,76,6), (477,78,4), (660,79,8), (644,83,6), (304,85,3), (633,85,3), (649,85,5), (420,87,3), (473,89,3), (276,90,8), (551,92,8), (964,95,5), (96,98,9)]
The first client in queue: (31,52,2)
Queue 12: [(965,51,5), (804,54,9), (534,56,6), (622,59,8), (371,61,8), (792,63,3), (548,64,5), (164,65,5), (898,66,6), (7,69,3), (392,69,5), (422,69,6), (384,71,9), (396,74,3), (105,75,5), (692,75,4), (771,76,5), (533,78,5), (757,79,5), (496,82,6), (269,83,3), (413,83,4), (459,84,8), (511,89,5), (940,90,6), (181,92,5), (975,92,5), (254,95,3), (474,96,7)]
The first client in queue: (892,50,2)
Queue 13: [(942,52,3), (821,54,7), (14,56,3), (340,56,6), (986,57,9), (255,62,7), (18,64,4), (110,64,8), (796,64,3), (455,65,5), (989,66,5), (711,69,8), (34,71,3), (267,71,4), (294,73,6), (556,74,3), (825,75,9), (6,78,7), (700,78,4), (373,81,3), (435,81,5), (568,82,8), (461,84,5), (550,87,6), (494,90,7), (354,91,9), (836,96,3), (492,97,3), (679,97,9)]
The first client in queue: (893,50,1)
Queue 14: [(3,54,8), (535,55,5), (822,57,7), (120,60,7), (539,61,8), (126,64,9), (808,65,7), (174,66,3), (338,68,9), (207,70,7), (927,72,8), (755,74,8), (861,77,8), (327,78,3), (866,78,7), (290,82,6), (56,84,6), (125,86,5), (358,86,3), (639,87,9), (100,90,8), (794,93,5), (648,95,9)]
The first client in queue: (337,52,4)
Queue 15: [(227,52,8), (400,55,5), (814,57,3), (68,58,5), (286,58,8), (938,61,4), (984,62,9), (798,64,5), (151,66,7), (257,66,5), (907,68,3), (883,69,8), (318,73,4), (53,74,3), (123,74,8), (769,74,5), (988,76,9), (709,79,4), (130,81,8), (465,82,9), (579,86,3), (52,87,6), (897,88,5), (554,90,7), (941,93,7), (448,95,4), (78,98,3), (485,98,6)]
The first client in queue: (17,52,1)
Queue 16: [(97,54,9), (867,56,8), (76,60,5), (287,60,3), (441,61,8), (882,63,4), (642,64,9), (152,66,5), (674,66,5), (966,68,8), (815,71,3), (499,72,8), (952,73,3), (565,74,9), (91,77,4), (335,78,4), (49,79,8), (547,81,6), (667,83,7), (498,84,5), (931,87,6), (566,90,9), (574,92,6), (953,93,7), (922,98,7)]
The first client in queue: (216,51,5)
Queue 17: [(974,52,3), (859,54,7), (881,57,4), (957,59,6), (69,61,7), (584,61,3), (449,62,9), (744,64,6), (328,66,7), (713,67,3), (576,68,9), (518,71,9), (192,74,3), (239,74,5), (788,74,8), (879,77,5), (595,79,6), (682,80,8), (869,82,6), (748,85,3), (45,88,4), (109,88,4), (136,88,6), (587,90,7), (33,93,5), (968,93,6), (83,100,8), (678,100,4)]
The first client in queue: (160,52,5)
Queue 18: [(837,52,9), (19,56,9), (651,58,9), (589,61,7), (921,63,4), (654,64,9), (913,66,8), (933,67,6), (971,69,5), (730,71,7), (991,72,8), (830,74,6), (433,77,9), (9,79,9), (662,81,7), (995,82,5), (686,85,9), (178,88,4), (904,89,8), (555,91,5), (342,94,3), (956,94,4), (629,99,8)]
The first client in queue: (347,51,3)
Queue 19: [(842,52,3), (1000,53,6), (706,55,8), (750,59,6), (453,60,4), (608,61,8), (379,63,4), (196,64,7), (650,65,4), (944,66,4), (359,69,7), (487,69,9), (336,73,9), (831,75,5), (4,77,5), (38,77,6), (588,78,9), (484,82,6), (652,84,8), (232,86,5), (937,86,6), (112,90,7), (471,92,6), (370,93,3), (285,96,7), (214,100,7)]
The first client in queue: (803,51,4)

Time: 144
Waiting clients: 
Queue 0: [(223,53,4), (314,54,5), (64,56,9), (775,59,5), (754,61,5), (279,63,8), (502,63,8), (41,65,4), (438,66,3), (432,68,7), (522,70,3), (27,71,9), (865,71,4), (695,73,7), (114,75,3), (787,75,3), (519,76,3), (637,77,9), (419,80,4), (460,81,8), (673,83,6), (791,84,3), (793,86,6), (224,88,5), (150,90,6), (733,91,8), (407,96,5), (86,99,3), (357,99,3), (557,100,9)]
The first client in queue: (630,50,4)
Queue 1: [(732,53,9), (146,57,6), (380,57,4), (289,58,6), (466,61,8), (272,62,9), (693,64,8), (766,66,6), (949,67,9), (607,70,4), (264,73,9), (946,74,7), (28,76,4), (250,76,5), (896,77,4), (302,79,3), (463,81,6), (430,83,8), (397,85,9), (394,87,6), (263,90,3), (955,91,9), (291,94,8), (43,99,4), (282,99,4), (603,100,9)]
The first client in queue: (381,51,2)
Queue 2: [(215,55,4), (959,56,8), (115,59,4), (296,59,9), (454,62,6), (383,63,7), (753,64,3), (259,65,7), (690,68,5), (57,70,9), (118,71,3), (954,71,9), (248,74,3), (569,74,4), (366,76,3), (523,77,5), (871,78,7), (324,81,8), (488,82,6), (16,84,6), (824,86,7), (89,89,8), (715,92,8), (70,97,6), (567,97,4), (351,100,5)]
The first client in queue: (142,52,8)
Queue 3: [(156,53,6), (844,53,5), (923,55,3), (819,57,8), (42,61,3), (85,61,6), (801,61,3), (542,62,8), (724,64,7), (527,66,7), (84,68,9), (382,70,4), (777,71,8), (395,73,8), (851,75,7), (182,77,4), (428,78,3), (369,79,9), (229,83,9), (832,83,4), (806,85,4), (363,87,6), (668,89,7), (980,92,7), (143,95,3), (480,95,6), (387,98,6)]
The first client in queue: (856,52,1)
Queue 4: [(618,53,4), (389,55,4), (401,57,4), (133,58,5), (456,58,9), (444,62,4), (513,63,3), (211,64,7), (712,65,6), (147,67,9), (719,68,3), (614,69,8), (344,72,9), (274,74,8), (657,76,7), (878,78,9), (361,81,3), (414,81,9), (916,83,4), (895,85,8), (331,88,4), (990,89,5), (716,92,5), (37,95,8), (876,95,5), (157,99,7)]
The first client in queue: (476,51,5)
Queue 5: [(691,52,7), (202,55,8), (906,57,6), (210,60,4), (710,60,6), (592,62,6), (571,63,4), (600,64,7), (158,66,6), (917,68,9), (127,72,5), (391,72,8), (696,73,3), (334,74,4), (93,76,3), (268,77,6), (252,79,7), (408,80,4), (834,80,4), (426,82,3), (326,83,6), (236,84,7), (891,86,4), (346,89,9), (116,93,9), (194,95,6), (759,99,3), (687,100,3)]
The first client in queue: (200,52,3)
Queue 6: [(694,54,4), (996,55,8), (410,57,4), (561,58,5), (919,60,3), (94,62,3), (811,62,7), (431,63,7), (762,64,8), (982,66,7), (932,68,9), (698,72,4), (911,73,6), (213,74,6), (838,74,9), (175,78,7), (478,79,4), (544,81,8), (723,82,5), (828,84,5), (372,88,3), (708,89,5), (121,91,6), (245,91,4), (752,92,6), (251,96,5), (998,96,3), (393,100,7)]
The first client in queue: (620,51,5)
Queue 7: [(920,52,8), (599,57,7), (199,58,9), (758,60,7), (885,62,6), (610,64,8), (25,65,8), (849,66,6), (699,69,4), (145,71,5), (155,72,5), (714,72,8), (597,74,4), (446,75,9), (205,78,6), (545,79,5), (717,81,3), (827,82,6), (362,85,7), (738,85,4), (386,88,5), (270,90,6), (190,93,5), (90,94,3), (727,94,8), (137,98,3), (910,99,5)]
The first client in queue: (901,51,2)
Queue 8: [(170,55,9), (481,55,9), (841,59,7), (835,60,4), (149,62,5), (659,63,3), (310,64,3), (782,64,4), (799,65,9), (63,68,5), (800,68,7), (231,71,9), (309,74,8), (219,75,9), (839,77,6), (226,79,8), (902,81,7), (303,84,7), (30,87,7), (853,88,9), (864,92,5), (177,94,8), (681,97,9), (643,100,6)]
The first client in queue: (976,53,3)
Queue 9: [(740,55,8), (247,57,6), (764,58,4), (277,61,7), (315,63,3), (345,63,7), (403,64,5), (104,65,7), (442,68,6), (493,70,9), (330,72,4), (559,72,9), (707,74,4), (375,76,8), (191,78,6), (292,79,6), (997,81,5), (244,83,8), (872,84,9), (221,89,7), (962,91,4), (415,93,9), (987,94,7), (697,100,4)]
The first client in queue: (903,51,8)
Queue 10: [(669,53,7), (616,57,8), (10,59,7), (572,60,3), (507,61,7), (763,63,4), (627,64,8), (640,66,3), (298,67,3), (472,67,4), (262,68,6), (316,70,9), (489,73,8), (65,75,6), (521,75,6), (605,77,7), (598,79,8), (167,83,4), (266,83,4), (613,83,6), (376,86,6), (797,89,4), (833,90,4), (111,92,3), (206,92,6), (198,93,9), (141,98,8)]
The first client in queue: (168,51,4)
Queue 11: [(271,52,9), (817,55,6), (615,58,3), (51,59,6), (886,59,9), (914,62,5), (538,64,9), (672,66,8), (583,67,9), (71,70,8), (739,72,6), (549,73,4), (350,74,8), (508,76,6), (477,78,4), (660,79,8), (644,83,6), (304,85,3), (633,85,3), (649,85,5), (420,87,3), (473,89,3), (276,90,8), (551,92,8), (964,95,5), (96,98,9)]
The first client in queue: (31,52,1)
Queue 12: [(965,51,5), (804,54,9), (534,56,6), (622,59,8), (371,61,8), (792,63,3), (548,64,5), (164,65,5), (898,66,6), (7,69,3), (392,69,5), (422,69,6), (384,71,9), (396,74,3), (105,75,5), (692,75,4), (771,76,5), (533,78,5), (757,79,5), (496,82,6), (269,83,3), (413,83,4), (459,84,8), (511,89,5), (940,90,6), (181,92,5), (975,92,5), (254,95,3), (474,96,7)]
The first client in queue: (892,50,1)
Queue 13: [(821,54,7), (14,56,3), (340,56,6), (986,57,9), (255,62,7), (18,64,4), (110,64,8), (796,64,3), (455,65,5), (989,66,5), (711,69,8), (34,71,3), (267,71,4), (294,73,6), (556,74,3), (825,75,9), (6,78,7), (700,78,4), (373,81,3), (435,81,5), (568,82,8), (461,84,5), (550,87,6), (494,90,7), (354,91,9), (836,96,3), (492,97,3), (679,97,9)]
The first client in queue: (942,52,3)
Queue 14: [(3,54,8), (535,55,5), (822,57,7), (120,60,7), (539,61,8), (126,64,9), (808,65,7), (174,66,3), (338,68,9), (207,70,7), (927,72,8), (755,74,8), (861,77,8), (327,78,3), (866,78,7), (290,82,6), (56,84,6), (125,86,5), (358,86,3), (639,87,9), (100,90,8), (794,93,5), (648,95,9)]
The first client in queue: (337,52,3)
Queue 15: [(400,55,5), (814,57,3), (68,58,5), (286,58,8), (938,61,4), (984,62,9), (798,64,5), (151,66,7), (257,66,5), (907,68,3), (883,69,8), (318,73,4), (53,74,3), (123,74,8), (769,74,5), (988,76,9), (709,79,4), (130,81,8), (465,82,9), (579,86,3), (52,87,6), (897,88,5), (554,90,7), (941,93,7), (448,95,4), (78,98,3), (485,98,6)]
The first client in queue: (227,52,8)
Queue 16: [(97,54,9), (867,56,8), (76,60,5), (287,60,3), (441,61,8), (882,63,4), (642,64,9), (152,66,5), (674,66,5), (966,68,8), (815,71,3), (499,72,8), (952,73,3), (565,74,9), (91,77,4), (335,78,4), (49,79,8), (547,81,6), (667,83,7), (498,84,5), (931,87,6), (566,90,9), (574,92,6), (953,93,7), (922,98,7)]
The first client in queue: (216,51,4)
Queue 17: [(974,52,3), (859,54,7), (881,57,4), (957,59,6), (69,61,7), (584,61,3), (449,62,9), (744,64,6), (328,66,7), (713,67,3), (576,68,9), (518,71,9), (192,74,3), (239,74,5), (788,74,8), (879,77,5), (595,79,6), (682,80,8), (869,82,6), (748,85,3), (45,88,4), (109,88,4), (136,88,6), (587,90,7), (33,93,5), (968,93,6), (83,100,8), (678,100,4)]
The first client in queue: (160,52,4)
Queue 18: [(837,52,9), (19,56,9), (651,58,9), (589,61,7), (921,63,4), (654,64,9), (913,66,8), (933,67,6), (971,69,5), (730,71,7), (991,72,8), (830,74,6), (433,77,9), (9,79,9), (662,81,7), (995,82,5), (686,85,9), (178,88,4), (904,89,8), (555,91,5), (342,94,3), (956,94,4), (629,99,8)]
The first client in queue: (347,51,2)
Queue 19: [(842,52,3), (1000,53,6), (706,55,8), (750,59,6), (453,60,4), (608,61,8), (379,63,4), (196,64,7), (650,65,4), (944,66,4), (359,69,7), (487,69,9), (336,73,9), (831,75,5), (4,77,5), (38,77,6), (588,78,9), (484,82,6), (652,84,8), (232,86,5), (937,86,6), (112,90,7), (471,92,6), (370,93,3), (285,96,7), (214,100,7)]
The first client in queue: (803,51,3)

Time: 145
Waiting clients: 
Queue 0: [(223,53,4), (314,54,5), (64,56,9), (775,59,5), (754,61,5), (279,63,8), (502,63,8), (41,65,4), (438,66,3), (432,68,7), (522,70,3), (27,71,9), (865,71,4), (695,73,7), (114,75,3), (787,75,3), (519,76,3), (637,77,9), (419,80,4), (460,81,8), (673,83,6), (791,84,3), (793,86,6), (224,88,5), (150,90,6), (733,91,8), (407,96,5), (86,99,3), (357,99,3), (557,100,9)]
The first client in queue: (630,50,3)
Queue 1: [(732,53,9), (146,57,6), (380,57,4), (289,58,6), (466,61,8), (272,62,9), (693,64,8), (766,66,6), (949,67,9), (607,70,4), (264,73,9), (946,74,7), (28,76,4), (250,76,5), (896,77,4), (302,79,3), (463,81,6), (430,83,8), (397,85,9), (394,87,6), (263,90,3), (955,91,9), (291,94,8), (43,99,4), (282,99,4), (603,100,9)]
The first client in queue: (381,51,1)
Queue 2: [(215,55,4), (959,56,8), (115,59,4), (296,59,9), (454,62,6), (383,63,7), (753,64,3), (259,65,7), (690,68,5), (57,70,9), (118,71,3), (954,71,9), (248,74,3), (569,74,4), (366,76,3), (523,77,5), (871,78,7), (324,81,8), (488,82,6), (16,84,6), (824,86,7), (89,89,8), (715,92,8), (70,97,6), (567,97,4), (351,100,5)]
